country,country_name,year,gdp_growth,inflation,trade_openness,investment,fuel_exports_pct,food_exports_pct,exports_gdp,imports_gdp,cdi_raw
EGY,"Egypt, Arab Rep.",2000,6.37000382991766,,39.0179359012055,19.5530726256983,41.9128863608293,7.99695319783576,16.2011173184358,22.8168185827698,49.909839558665055
EGY,"Egypt, Arab Rep.",2001,3.53525197391507,,39.8104265402844,18.2603847226094,40.4973736835231,9.96207399289207,17.4797881237803,22.330638416504,50.45944767641517
EGY,"Egypt, Arab Rep.",2002,2.39020402573726,,40.9870678279229,17.9994721562418,33.5758472614446,8.75393398758621,18.3161784111903,22.6708894167326,42.32978124903081
EGY,"Egypt, Arab Rep.",2003,3.19345473739745,,46.1796407185629,16.8862275449102,43.0771531636003,8.50181117314725,21.7964071856287,24.3832335329341,51.578964336747546
EGY,"Egypt, Arab Rep.",2004,4.0920716112534,,57.8199052132701,16.9379765093756,43.1044662663056,9.76909693083327,28.2299608489594,29.5899443643107,52.87356319713887
EGY,"Egypt, Arab Rep.",2005,4.47174447174434,,62.9526462395543,17.9758588672238,51.2725247920002,8.75229081898031,30.3435468895079,32.6090993500464,60.02481561098051
EGY,"Egypt, Arab Rep.",2006,6.84383819379117,,61.5185365063947,18.7307754573418,55.4576130325556,6.52907405268721,29.9498138254816,31.5687226809131,61.98668708524281
EGY,"Egypt, Arab Rep.",2007,7.08782742681038,,65.077873254565,20.8512352309345,52.2178046042278,7.87671053239923,30.249731471536,34.828141783029,60.09451513662703
EGY,"Egypt, Arab Rep.",2008,7.15628356605819,,71.6806253489671,22.3897264098269,43.9609378227177,10.8782251595684,33.0429927414852,38.6376326074819,54.839162982286105
EGY,"Egypt, Arab Rep.",2009,4.67359979952391,,56.5534446363462,19.1901746305891,28.5311081758902,16.6472153407176,24.9568221070812,31.596622529265,45.17832351660781
EGY,"Egypt, Arab Rep.",2010,5.1472348575531,,47.9363500745898,19.5010774075916,28.675015261694,16.5421170639327,21.3492458146859,26.5871042599039,45.2171323256267
EGY,"Egypt, Arab Rep.",2011,1.7645719489982,10.0649259874818,45.2556341623514,17.1030559404857,29.2504485443273,14.2059161149141,20.5674276128656,24.6882065494858,43.4563646592414
EGY,"Egypt, Arab Rep.",2012,2.22619979863525,7.11172943343081,40.7117692721084,16.0267510598913,30.1290625343441,13.7284234120118,16.3969666208873,24.3148026512211,43.8574859463559
EGY,"Egypt, Arab Rep.",2013,2.18546605362143,9.46971981064917,40.373038056332,14.2119974199097,26.0844601901547,15.8995103581985,17.0178456245969,23.3551924317351,41.9839705483532
EGY,"Egypt, Arab Rep.",2014,2.91591187985748,10.0702154687481,36.9201877934272,13.6431924882629,23.3551757931695,16.7526279497439,14.2441314553991,22.6760563380282,40.10780374291341
EGY,"Egypt, Arab Rep.",2015,4.37201907790141,10.370490343517,34.8459429600229,14.2886370146078,17.8713832773737,20.6105437069273,13.1838454928598,21.6620974671631,38.481926984301
EGY,"Egypt, Arab Rep.",2016,4.34664345555447,13.813606214829,30.2465490514505,15.0402303092936,13.7657934284608,20.2488016475217,10.3454639403558,19.9010851110947,34.0145950759825
EGY,"Egypt, Arab Rep.",2017,4.18122099994778,29.5066083940039,42.8321343581608,18.734101042151,19.3528393471568,17.6054751585578,15.0140868185672,27.8180475395935,36.9583145057146
